;slug_game;country_name;country_3_letter_code;game_year;Qtd_Medalhas_Pais;Qtd_Medalhas_Ouro;Qtd_Medalhas_Prata;Qtd_Medalhas_Bronze;Qtd_Esportes_Distintos;Qtd_Times;Health_Expenditure;Health_Media_Gpd;Culture_Expenditure;Culture_Media_Gpd;Education_Expenditure;Education_Media_Gpd;Predicao_Qtd_Medalhas_Pais
237;beijing-2008;Spain;ESP;2008;19;5;11;3;33;167;19181355.711;5.673543333333334;5016408.864;1.47642;13488762.054;3.988073333333333;
238;beijing-2008;Sudan;SUD;2008;1;0;1;0;2;2;;;;;;;
239;beijing-2008;Sweden;SWE;2008;5;0;4;1;23;96;7264604.4;6.394166666666667;1399073.1;1.2316566666666668;7339159.572000001;6.471443333333333;
240;beijing-2008;Switzerland;SUI;2008;6;2;1;3;24;78;;;;;;;
241;beijing-2008;Tajikistan;TJK;2008;2;0;1;1;8;15;;;;;;;
242;beijing-2008;Thailand;THA;2008;6;2;2;2;12;42;;;;;;;
243;beijing-2008;Togo;TOG;2008;1;0;0;1;3;3;;;;;;;
244;beijing-2008;Trinidad and Tobago;TTO;2008;2;1;1;0;4;10;;;;;;;
245;beijing-2008;Tunisia;TUN;2008;1;1;0;0;10;30;;;;;;;
246;beijing-2008;Turkey;TUR;2008;5;1;1;3;11;61;;;;;;;
247;beijing-2008;Ukraine;UKR;2008;22;7;4;11;26;208;1132430.802;3.713383333333333;240397.53;0.7896166666666666;1773764.874;5.824543333333333;
248;beijing-2008;United States of America;USA;2008;112;36;39;37;37;364;268549126.59;7.414693333333333;11117883.99;0.3071166666666666;222712867.74;6.15394;
249;beijing-2008;Uzbekistan;UZB;2008;4;0;1;3;14;50;;;;;;;
250;beijing-2008;Venezuela;VEN;2008;1;0;0;1;21;73;;;;;;;
251;beijing-2008;Vietnam;VIE;2008;1;0;1;0;7;16;;;;;;;
252;beijing-2008;Zimbabwe;ZIM;2008;4;1;3;0;5;13;;;;;;;
253;london-2012;Afghanistan;AFG;2012;1;0;0;1;3;4;112900.23;2.94359;15252.825;0.4080633333333333;194755.57;5.241263333333333;
254;london-2012;Algeria;ALG;2012;1;1;0;0;12;26;;;;;;;
255;london-2012;Argentina;ARG;2012;4;1;1;2;28;62;;;;;;;
256;london-2012;Armenia;ARM;2012;2;0;1;1;8;21;;;;;;;
257;london-2012;Australia;AUS;2012;35;8;15;12;35;258;22931377.52;6.958006666666667;3176172.815;0.9709366666666666;20578879.44;6.315263333333333;
258;london-2012;Azerbaijan;AZE;2012;10;2;2;6;14;50;144842.38;1.0566766666666665;57197.775;0.41777;400266.785;2.940513333333333;
259;london-2012;Bahamas;BAH;2012;1;1;0;0;2;7;;;;;;;
260;london-2012;Bahrain;BRN;2012;1;1;0;0;3;10;;;;;;;
261;london-2012;Belarus;BLR;2012;10;2;5;3;24;126;604012.465;4.197173333333333;232509.68;1.6257166666666667;798770.67;5.545136666666666;
262;london-2012;Belgium;BEL;2012;3;0;1;2;23;75;9833624.84;7.792263333333333;1650227.485;1.3076033333333337;7733338.25;6.124293333333333;
263;london-2012;Botswana;BOT;2012;1;0;1;0;2;3;;;;;;;
264;london-2012;Brazil;BRA;2012;17;3;5;9;33;141;26000061.205;4.744556666666667;1620510.125;0.2929733333333333;27534572.495;4.998726666666666;
265;london-2012;Bulgaria;BUL;2012;3;0;2;1;18;48;567511.34;4.166053333333333;94295.94;0.6919766666666667;498890.415;3.6694;
266;london-2012;Cameroon;CMR;2012;1;0;0;1;9;15;;;;;;;
267;london-2012;Canada;CAN;2012;18;2;5;11;35;202;33920218.405;8.352170000000001;3652344.6;0.8998766666666667;19522120.765;4.807616666666667;
268;london-2012;Chinese Taipei;TPE;2012;2;1;0;1;15;45;;;;;;;
269;london-2012;Colombia;COL;2012;8;1;3;4;21;73;3271126.57;4.499463333333333;396956.63;0.55027;2735409.14;3.78429;
270;london-2012;Croatia;CRO;2012;6;3;1;2;18;48;132649.215;0.8328099999999999;39955.355;0.25083;110648.835;0.6946966666666666;
271;london-2012;Cuba;CUB;2012;15;5;3;7;15;86;;;;;;;
272;london-2012;Cyprus;CYP;2012;1;0;1;0;7;10;202111.895;2.9961466666666663;79305.935;1.1761133333333331;429649.245;6.374736666666666;
273;london-2012;Czech Republic;CZE;2012;11;4;3;4;24;98;;;;;;;
274;london-2012;Democratic People's Republic of Korea;PRK;2012;6;4;0;2;11;35;;;;;;;
275;london-2012;Denmark;DEN;2012;9;2;4;3;18;83;7233117.075;8.623583333333334;1523783.1;1.8160966666666667;5839599.535;6.96207;
276;london-2012;Dominican Republic;DOM;2012;2;1;1;0;10;17;;;;;;;
277;london-2012;Egypt;EGY;2012;4;0;3;1;21;81;794682.68;1.4768933333333334;650629.4400000001;1.2157233333333333;1981693.145;3.6893833333333337;
278;london-2012;Estonia;EST;2012;2;0;1;1;11;24;296809.715;5.621156666666667;117143.6;2.2227400000000004;345897.13;6.55157;
279;london-2012;Ethiopia;ETH;2012;7;3;2;2;2;30;;;;;;;
280;london-2012;Finland;FIN;2012;3;0;2;1;13;54;4875115.245;7.382466666666667;793554.73;1.202;4287833.925;6.49512;
281;london-2012;France;FRA;2012;35;11;11;13;35;234;55521677.425;7.955873333333334;10805983.785;1.5484666666666669;39048625.83;5.59768;
282;london-2012;Gabon;GAB;2012;1;0;1;0;4;5;;;;;;;
283;london-2012;Georgia;GEO;2012;6;1;2;3;11;34;60295.43;1.8572566666666663;47714.665;1.4345533333333331;91751.55;2.8144033333333334;
284;london-2012;Germany;GER;2012;44;11;20;13;33;283;62689163.875;7.004096666666666;10225478.495;1.1431233333333333;38930190.315;4.347603333333334;
285;london-2012;Great Britain;GBR;2012;65;29;17;19;38;314;;;;;;;
286;london-2012;Greece;GRE;2012;2;0;0;2;23;64;5255007.19;6.79345;550537.265;0.7108266666666666;3295144.0;4.271120000000001;
287;london-2012;Grenada;GRN;2012;1;1;0;0;3;5;;;;;;;
288;london-2012;Guatemala;GUA;2012;1;0;1;0;11;21;;;;;;;
289;london-2012;Hong Kong, China;HKG;2012;1;0;0;1;15;36;;;;;;;
290;london-2012;Hungary;HUN;2012;18;8;4;6;23;124;1752121.575;5.0880600000000005;564260.6;1.6351066666666667;1820936.13;5.293286666666667;
291;london-2012;India;IND;2012;6;0;2;4;13;65;1599175.125;1.00506;269695.14;0.1695;7018212.425;4.41083;
292;london-2012;Indonesia;INA;2012;3;0;2;1;8;18;1623665.155;0.8785766666666667;189907.765;0.1020566666666666;5670704.96;2.9676866666666664;
293;london-2012;Ireland;IRL;2012;6;1;1;4;17;57;4610997.805;7.788393333333333;533156.04;0.9007466666666668;2906017.4;4.9056733333333336;
294;london-2012;Islamic Republic of Iran;IRI;2012;13;6;6;1;14;51;;;;;;;
295;london-2012;Italy;ITA;2012;28;8;9;11;33;210;41161173.415;7.3218;3860756.185;0.68689;24283018.11;4.321476666666666;
296;london-2012;Jamaica;JAM;2012;12;4;5;3;4;30;;;;;;;
297;london-2012;Japan;JPN;2012;38;7;14;17;35;211;106316002.755;7.225296666666667;5132130.850000001;0.3498866666666667;53911639.47;3.6741466666666662;
298;london-2012;Kazakhstan;KAZ;2012;11;3;1;7;20;94;1005740.485;2.6856466666666665;370660.775;1.00231;1459861.145;3.8563833333333335;
299;london-2012;Kenya;KEN;2012;12;2;4;6;4;38;;;;;;;
300;london-2012;Kuwait;KUW;2012;1;0;0;1;4;10;;;;;;;
301;london-2012;Latvia;LAT;2012;2;1;0;1;12;33;283841.775;4.270676666666667;113455.705;1.70562;415772.74;6.265663333333333;
302;london-2012;Lithuania;LTU;2012;5;2;0;3;16;49;538351.58;5.372583333333333;104284.375;1.04344;608076.23;6.08315;
303;london-2012;Malaysia;MAS;2012;2;0;1;1;10;29;1267534.705;1.98656;;;3899567.355;6.177183333333333;
304;london-2012;Mexico;MEX;2012;8;1;3;4;24;86;;;;;;;
305;london-2012;Mongolia;MGL;2012;5;0;2;3;7;32;49249.765;2.538003333333333;11691.665;0.59903;97123.38;5.02687;
306;london-2012;Montenegro;MNE;2012;1;0;1;0;7;8;;;;;;;
307;london-2012;Morocco;MAR;2012;1;0;0;1;12;40;;;;;;;
308;london-2012;Netherlands;NED;2012;20;6;6;8;23;118;;;;;;;
309;london-2012;New Zealand;NZL;2012;13;6;2;5;21;98;2507922.365;6.778896666666666;378636.835;1.025383333333333;2409182.115;6.496376666666667;
310;london-2012;Norway;NOR;2012;1;1;0;0;12;30;8155199.965;7.320146666666666;1779027.56;1.5984466666666668;5819963.7700000005;5.23117;
311;london-2012;People's Republic of China;CHN;2012;91;38;31;22;33;274;;;;;;;
312;london-2012;Poland;POL;2012;11;3;1;7;29;152;5995935.275;4.908423333333333;1646719.62;1.34608;6718706.85;5.488666666666667;
313;london-2012;Portugal;POR;2012;1;0;1;0;16;67;4633164.614999999;7.50486;738119.4299999999;1.19562;3991703.19;6.467876666666666;
314;london-2012;Puerto Rico;PUR;2012;2;0;1;1;8;16;;;;;;;
315;london-2012;Qatar;QAT;2012;2;0;0;2;4;11;;;;;;;
316;london-2012;Republic of Korea;KOR;2012;30;13;9;8;26;164;;;;;;;
317;london-2012;Romania;ROU;2012;9;2;5;2;15;70;1831137.065;4.015956666666666;465402.2;1.02021;1678564.785;3.667223333333333;
318;london-2012;Russian Federation;RUS;2012;67;20;19;28;35;328;17475578.485;4.378526666666667;3322272.43;0.80673;16874661.72;4.19814;
319;london-2012;Saudi Arabia;KSA;2012;1;0;0;1;5;12;;;;;;;
320;london-2012;Serbia;SRB;2012;4;1;1;2;15;67;666864.865;5.137406666666667;111574.4;0.8567933333333334;453321.49;3.492863333333333;
321;london-2012;Singapore;SGP;2012;2;0;0;2;7;25;723105.455;1.202683333333333;202572.34;0.3341599999999999;1839658.4;3.0396533333333333;
322;london-2012;Slovakia;SVK;2012;4;0;1;3;12;48;1720054.985;7.239643333333333;246314.275;1.0369;1053301.47;4.432493333333333;
323;london-2012;Slovenia;SLO;2012;4;1;1;2;16;61;885133.645;6.938736666666667;244711.09;1.9230666666666667;830004.855;6.508319999999999;
324;london-2012;South Africa;RSA;2012;6;4;1;1;21;74;4121260.445;4.011536666666666;1014678.49;1.00038;6639003.285;6.461446666666666;
325;london-2012;Spain;ESP;2012;18;4;10;4;31;156;24870316.94;6.671853333333333;5967320.025;1.6015966666666668;16927670.185;4.5412;
326;london-2012;Sweden;SWE;2012;8;1;4;3;23;92;8679297.895;6.78921;1660409.21;1.29899;8281043.4;6.483976666666667;
327;london-2012;Switzerland;SUI;2012;4;2;2;0;22;77;;;;;;;
328;london-2012;Tajikistan;TJK;2012;1;0;0;1;7;15;;;;;;;
329;london-2012;Thailand;THA;2012;4;0;2;2;14;39;;;;;;;
330;london-2012;Trinidad and Tobago;TTO;2012;4;1;1;2;6;22;;;;;;;
331;london-2012;Tunisia;TUN;2012;3;2;0;1;17;50;;;;;;;
332;london-2012;Turkey;TUR;2012;3;1;1;1;15;81;;;;;;;
333;london-2012;Uganda;UGA;2012;1;1;0;0;4;9;;;;;;;
334;london-2012;Ukraine;UKR;2012;19;5;4;10;28;200;1438974.69;4.03605;333903.885;0.9385933333333334;2504105.865;7.028326666666667;
335;london-2012;United States of America;USA;2012;104;46;28;30;38;389;336420715.45;8.712553333333334;11972554.3;0.3105666666666667;254720744.4;6.600453333333333;
336;london-2012;Uzbekistan;UZB;2012;2;0;0;2;13;49;;;;;;;
337;london-2012;Venezuela;VEN;2012;1;1;0;0;18;68;;;;;;;
338;rio-2016;Algeria;ALG;2016;2;0;2;0;12;39;;;;;;;
339;rio-2016;Argentina;ARG;2016;4;3;1;0;28;87;;;;;;;
340;rio-2016;Armenia;ARM;2016;4;1;3;0;7;25;13672.795999999998;1.42954;5619.4980000000005;0.58754;21817.77;2.28113;
341;rio-2016;Australia;AUS;2016;29;8;11;10;36;265;26400724.19;7.2359;3343604.9220000003;0.9162533333333334;21229817.498;5.80915;
342;rio-2016;Austria;AUT;2016;1;0;0;1;23;66;8585910.276;7.971536666666667;1326960.134;1.2300866666666668;5354791.72;4.964633333333333;
343;rio-2016;Azerbaijan;AZE;2016;18;1;7;10;17;54;205523.058;1.1954166666666668;87888.474;0.5058033333333333;481514.946;2.794443333333333;
344;rio-2016;Bahamas;BAH;2016;2;1;0;1;3;12;;;;;;;
345;rio-2016;Bahrain;BRN;2016;2;1;1;0;4;17;;;;;;;
346;rio-2016;Belarus;BLR;2016;9;1;4;4;22;87;768651.574;4.244906666666667;211964.716;1.1541333333333332;956978.416;5.269233333333333;
347;rio-2016;Belgium;BEL;2016;6;2;2;2;24;80;10409243.662;7.965296666666666;1653349.14;1.2639466666666668;8273636.192;6.334816666666666;
348;rio-2016;Brazil;BRA;2016;19;7;6;6;40;249;27540730.816;4.778003333333333;1773136.734;0.3020366666666667;29337504.306;5.085223333333333;
349;rio-2016;Bulgaria;BUL;2016;3;0;1;2;15;45;716035.742;5.09063;161157.464;1.1441733333333337;547549.1;3.889206666666667;
350;rio-2016;Burundi;BDI;2016;1;0;1;0;3;8;;;;;;;
351;rio-2016;Canada;CAN;2016;22;4;3;15;38;201;36382555.764;8.132716666666665;3835761.078;0.8573066666666667;20606724.45;4.601886666666666;
352;rio-2016;Chinese Taipei;TPE;2016;3;1;0;2;18;54;;;;;;;
353;rio-2016;Colombia;COL;2016;8;3;2;3;24;86;4818046.37;5.30587;655131.316;0.7268666666666667;3595728.628;3.964796666666667;
354;rio-2016;Croatia;CRO;2016;10;5;3;2;18;49;123793.56;0.8594566666666666;31649.548;0.21886;97615.332;0.6760200000000001;
355;rio-2016;Cuba;CUB;2016;11;5;2;4;20;81;;;;;;;
356;rio-2016;Czech Republic;CZE;2016;10;1;2;7;23;98;;;;;;;
357;rio-2016;Democratic People's Republic of Korea;PRK;2016;7;2;3;2;9;33;;;;;;;
358;rio-2016;Denmark;DEN;2016;15;2;6;7;19;77;7332619.72;8.532106666666666;1525374.69;1.77466;6022134.176;7.00675;
359;rio-2016;Dominican Republic;DOM;2016;1;0;0;1;10;16;;;;;;;
360;rio-2016;Egypt;EGY;2016;3;0;0;3;22;87;1306056.544;1.7090133333333333;1044845.218;1.3672133333333334;3134535.654;4.10164;
361;rio-2016;Estonia;EST;2016;1;0;0;1;13;36;346333.696;5.4091233333333335;130873.338;2.0392566666666663;370677.544;5.787846666666667;
362;rio-2016;Ethiopia;ETH;2016;8;1;2;5;3;28;;;;;;;
363;rio-2016;Fiji;FIJ;2016;1;1;0;0;9;12;;;;;;;
364;rio-2016;Finland;FIN;2016;1;0;0;1;16;47;5143342.143999999;7.647733333333333;978342.106;1.45801;4233538.426;6.30415;
365;rio-2016;France;FRA;2016;42;10;18;14;38;248;56550571.51;8.094793333333334;10659427.552;1.5219733333333334;38190179.702;5.46643;
366;rio-2016;Georgia;GEO;2016;7;2;1;4;12;39;96742.432;2.280086666666667;67911.104;1.5982666666666667;166313.766;3.90996;
367;rio-2016;Germany;GER;2016;42;17;10;15;35;272;67430294.856;7.147086666666667;9837672.01;1.0421266666666666;40666584.36;4.307266666666666;
368;rio-2016;Great Britain;GBR;2016;67;27;23;17;33;247;;;;;;;
369;rio-2016;Greece;GRE;2016;6;3;1;2;19;61;2917107.1;5.059323333333333;439930.85;0.7666666666666667;2496409.548;4.323863333333334;
370;rio-2016;Grenada;GRN;2016;1;0;1;0;2;6;;;;;;;
371;rio-2016;Hungary;HUN;2016;15;8;3;4;19;145;1719632.694;4.9822066666666665;682588.02;1.9782466666666667;1739735.538;5.035666666666667;
372;rio-2016;Independent Olympic Athletes;IOA;2016;2;1;0;1;3;9;;;;;;;
373;rio-2016;India;IND;2016;2;0;1;1;15;73;5793524.676;1.0996533333333334;969288.972;0.1841566666666666;23020956.354;4.3829666666666665;
374;rio-2016;Indonesia;INA;2016;3;1;2;0;6;23;1911612.558;0.83458;247066.562;0.1079266666666666;6925284.074;3.0219033333333334;
375;rio-2016;Ireland;IRL;2016;2;0;2;0;16;56;4305784.359999999;6.421986666666667;482144.294;0.7184166666666666;2872994.088;4.283593333333333;
376;rio-2016;Islamic Republic of Iran;IRI;2016;8;3;1;4;15;48;;;;;;;
377;rio-2016;Israel;ISR;2016;2;0;0;2;16;46;3956572.072;5.0819366666666665;1107353.544;1.422826666666667;5377895.964000001;6.908510000000001;
378;rio-2016;Italy;ITA;2016;28;8;12;8;32;218;37465732.902;7.096286666666667;3533914.15;0.6706333333333334;21353146.228;4.044036666666667;
379;rio-2016;Ivory Coast;CIV;2016;2;1;0;1;6;11;;;;;;;
380;rio-2016;Jamaica;JAM;2016;11;6;3;2;2;24;;;;;;;
381;rio-2016;Japan;JPN;2016;41;12;8;21;38;221;95464773.258;7.62601;4572461.416;0.3656466666666667;44409251.212000005;3.543533333333333;
382;rio-2016;Jordan;JOR;2016;1;1;0;0;6;8;;;;;;;
383;rio-2016;Kazakhstan;KAZ;2016;18;3;5;10;21;91;1195475.68;2.15991;402959.45;0.729;1880397.31;3.399026666666667;
384;rio-2016;Kenya;KEN;2016;13;6;6;1;7;44;;;;;;;
385;rio-2016;Kosovo;KOS;2016;1;1;0;0;4;6;;;;;;;
386;rio-2016;Lithuania;LTU;2016;4;0;1;3;15;51;534020.87;4.556563333333333;103593.708;0.88439;600910.638;5.11821;
387;rio-2016;Malaysia;MAS;2016;5;0;4;1;10;31;1625828.71;1.9637;;;4224166.576;5.095696666666667;
388;rio-2016;Mexico;MEX;2016;5;0;3;2;28;90;;;;;;;
389;rio-2016;Mongolia;MGL;2016;2;0;1;1;9;46;84262.8;2.6869566666666667;16298.29;0.5141533333333332;216565.716;6.830786666666667;
390;rio-2016;Morocco;MAR;2016;1;0;0;1;13;37;;;;;;;
391;rio-2016;Netherlands;NED;2016;19;8;7;4;29;143;;;;;;;
392;rio-2016;New Zealand;NZL;2016;18;4;9;5;25;98;3291416.596;6.7075;461501.714;0.9413;2963804.24;6.04248;
393;rio-2016;Niger;NIG;2016;1;0;1;0;3;4;;;;;;;
394;rio-2016;Nigeria;NGR;2016;1;0;0;1;10;23;;;;;;;
395;rio-2016;Norway;NOR;2016;2;0;0;2;6;17;9359712.218;7.778976666666667;1900116.594;1.5754066666666666;6216464.334000001;5.1661866666666665;
396;rio-2016;People's Republic of China;CHN;2016;70;26;18;26;35;282;;;;;;;
397;rio-2016;Philippines;PHI;2016;1;0;1;0;8;11;494136.478;0.64313;19367.716;0.037215;1945634.846;2.5484;
398;rio-2016;Poland;POL;2016;11;2;3;6;27;162;6183105.192;4.692706666666666;1544584.338;1.1703800000000002;7007917.174;5.318293333333333;
399;rio-2016;Portugal;POR;2016;1;0;0;1;18;68;3564709.546;6.319109999999999;521960.402;0.9226833333333332;2986938.068;5.291646666666667;
400;rio-2016;Puerto Rico;PUR;2016;1;1;0;0;15;22;;;;;;;
401;rio-2016;Qatar;QAT;2016;1;0;1;0;10;19;;;;;;;
402;rio-2016;Republic of Korea;KOR;2016;21;9;3;9;26;147;;;;;;;
403;rio-2016;Romania;ROU;2016;4;1;1;2;15;59;1990146.898;4.08255;505501.292;1.0342333333333331;1442212.69;2.9572866666666666;
404;rio-2016;Russian Federation;RUS;2016;56;19;17;20;35;244;14939677.996;3.00083;4236238.568;0.79602;15193669.45;2.811573333333333;
405;rio-2016;Serbia;SRB;2016;8;2;4;2;15;63;;;;;;;
406;rio-2016;Singapore;SGP;2016;1;1;0;0;7;26;1439513.58;1.7990566666666663;421297.144;0.5265666666666666;2348522.228;2.9351200000000004;
407;rio-2016;Slovakia;SVK;2016;4;2;2;0;14;44;1758747.902;7.075403333333333;231056.458;0.93189;1021107.326;4.109673333333333;
408;rio-2016;Slovenia;SLO;2016;4;1;2;1;14;43;808582.32;6.6507966666666665;200429.794;1.6459666666666666;731142.674;5.996256666666667;
409;rio-2016;South Africa;RSA;2016;10;2;6;2;17;71;4347223.718;4.486203333333333;1048268.534;1.0728966666666666;7037117.2700000005;7.271046666666667;
410;rio-2016;Spain;ESP;2016;17;7;4;6;33;166;20835374.37;6.178753333333333;3867136.63;1.14715;13906490.68;4.12397;
411;rio-2016;Sweden;SWE;2016;11;2;6;3;25;91;9909169.4;6.88102;1865936.496;1.2948466666666667;9314188.806;6.46798;
412;rio-2016;Switzerland;SUI;2016;7;3;2;2;23;83;;;;;;;
413;rio-2016;Tajikistan;TJK;2016;1;1;0;0;4;6;;;;;;;
414;rio-2016;Thailand;THA;2016;6;2;2;2;16;54;1146779.212;1.0855133333333336;245237.772;0.2323333333333333;3933445.382;3.72223;
415;rio-2016;Trinidad and Tobago;TTO;2016;1;0;0;1;7;14;;;;;;;
416;rio-2016;Tunisia;TUN;2016;3;0;0;3;18;46;;;;;;;
417;rio-2016;Turkey;TUR;2016;8;1;3;4;20;77;;;;;;;
418;rio-2016;Ukraine;UKR;2016;11;2;5;4;27;160;1388795.51;3.8732733333333336;314611.048;0.88227;2309398.248;6.41802;
419;rio-2016;United Arab Emirates;UAE;2016;1;0;0;1;6;12;;;;;;;
420;rio-2016;United States of America;USA;2016;121;46;37;38;39;375;402049688.68;8.829156666666666;12139311.94;0.26678;278144113.68;6.114643333333333;
421;rio-2016;Uzbekistan;UZB;2016;13;4;2;7;14;57;471319.216;2.27826;53694.53;0.2613033333333334;1238239.438;6.0078000000000005;
422;rio-2016;Venezuela;VEN;2016;3;0;2;1;22;78;;;;;;;
423;rio-2016;Vietnam;VIE;2016;2;1;1;0;9;22;;;;;;;
424;sydney-2000;Algeria;ALG;2000;5;1;1;3;9;36;;;;;;;
425;sydney-2000;Argentina;ARG;2000;4;0;2;2;21;82;;;;;;;
426;sydney-2000;Armenia;ARM;2000;1;0;0;1;7;20;;;;;;;
427;sydney-2000;Australia;AUS;2000;58;16;25;17;38;333;;;;;;;
428;sydney-2000;Austria;AUT;2000;3;2;1;0;19;74;;;;;;;
429;sydney-2000;Azerbaijan;AZE;2000;3;2;0;1;8;28;;;;;;;
430;sydney-2000;Bahamas;BAH;2000;3;2;0;1;3;15;;;;;;;
431;sydney-2000;Barbados;BAR;2000;1;0;0;1;5;10;;;;;;;
432;sydney-2000;Belarus;BLR;2000;17;3;3;11;20;116;;;;;;;
433;sydney-2000;Belgium;BEL;2000;5;0;2;3;17;62;;;;;;;
434;sydney-2000;Brazil;BRA;2000;12;0;6;6;27;95;;;;;;;
435;sydney-2000;Bulgaria;BUL;2000;13;5;6;2;16;76;;;;;;;
436;sydney-2000;Cameroon;CMR;2000;1;1;0;0;4;6;;;;;;;
437;sydney-2000;Canada;CAN;2000;14;3;3;8;32;204;;;;;;;
438;sydney-2000;Chile;CHI;2000;1;0;0;1;13;27;;;;;;;
439;sydney-2000;Chinese Taipei;TPE;2000;5;0;1;4;12;53;;;;;;;
440;sydney-2000;Colombia;COL;2000;1;1;0;0;15;43;;;;;;;
441;sydney-2000;Costa Rica;CRC;2000;2;0;0;2;5;10;;;;;;;
442;sydney-2000;Croatia;CRO;2000;2;1;0;1;12;46;;;;;;;
443;sydney-2000;Cuba;CUB;2000;29;11;11;7;25;139;;;;;;;
444;sydney-2000;Czech Republic;CZE;2000;8;2;3;3;22;96;;;;;;;
445;sydney-2000;Democratic People's Republic of Korea;PRK;2000;4;0;1;3;10;29;;;;;;;
446;sydney-2000;Denmark;DEN;2000;6;2;3;1;20;72;;;;;;;
447;sydney-2000;Estonia;EST;2000;3;1;0;2;10;33;;;;;;;
448;sydney-2000;Ethiopia;ETH;2000;8;4;1;3;2;23;;;;;;;
449;sydney-2000;Finland;FIN;2000;4;2;1;1;15;61;;;;;;;
450;sydney-2000;France;FRA;2000;38;13;14;11;32;236;;;;;;;
451;sydney-2000;Georgia;GEO;2000;6;0;0;6;10;33;;;;;;;
452;sydney-2000;Germany;GER;2000;56;13;17;26;34;316;;;;;;;
453;sydney-2000;Great Britain;GBR;2000;28;11;10;7;28;200;;;;;;;
454;sydney-2000;Greece;GRE;2000;13;4;6;3;22;98;;;;;;;
455;sydney-2000;Hungary;HUN;2000;17;8;6;3;21;132;;;;;;;
456;sydney-2000;Iceland;ISL;2000;1;0;0;1;4;20;;;;;;;
457;sydney-2000;India;IND;2000;1;0;0;1;12;27;;;;;;;
458;sydney-2000;Indonesia;INA;2000;6;1;3;2;11;36;;;;;;;
459;sydney-2000;Ireland;IRL;2000;1;0;1;0;12;34;;;;;;;
460;sydney-2000;Islamic Republic of Iran;IRI;2000;4;3;0;1;10;32;;;;;;;
461;sydney-2000;Israel;ISR;2000;1;0;0;1;8;34;;;;;;;
462;sydney-2000;Italy;ITA;2000;34;13;8;13;34;204;;;;;;;
463;sydney-2000;Jamaica;JAM;2000;9;0;6;3;4;20;;;;;;;
464;sydney-2000;Japan;JPN;2000;18;5;8;5;31;182;;;;;;;
465;sydney-2000;Kazakhstan;KAZ;2000;7;3;4;0;18;93;;;;;;;
466;sydney-2000;Kenya;KEN;2000;7;2;3;2;6;34;;;;;;;
467;sydney-2000;Kuwait;KUW;2000;1;0;0;1;5;10;;;;;;;
468;sydney-2000;Kyrgyzstan;KGZ;2000;1;0;0;1;9;51;;;;;;;
469;sydney-2000;Latvia;LAT;2000;3;1;1;1;14;41;;;;;;;
470;sydney-2000;Lithuania;LTU;2000;5;2;0;3;14;39;;;;;;;
471;sydney-2000;Mexico;MEX;2000;6;1;2;3;20;75;;;;;;;
472;sydney-2000;Morocco;MAR;2000;5;0;1;4;8;25;;;;;;;
473;sydney-2000;Mozambique;MOZ;2000;1;1;0;0;2;4;;;;;;;
474;sydney-2000;Netherlands;NED;2000;25;12;9;4;24;125;;;;;;;
475;sydney-2000;New Zealand;NZL;2000;4;1;0;3;21;85;;;;;;;
476;sydney-2000;Nigeria;NGR;2000;3;1;2;0;7;28;;;;;;;
477;sydney-2000;Norway;NOR;2000;9;4;3;2;13;44;;;;;;;
478;sydney-2000;People's Republic of China;CHN;2000;58;28;16;14;28;215;;;;;;;
479;sydney-2000;Poland;POL;2000;14;6;5;3;21;129;;;;;;;
480;sydney-2000;Portugal;POR;2000;2;0;0;2;13;48;;;;;;;
481;sydney-2000;Qatar;QAT;2000;1;0;0;1;5;8;;;;;;;
482;sydney-2000;Republic of Korea;KOR;2000;28;8;10;10;26;151;;;;;;;
483;sydney-2000;Republic of Moldova;MDA;2000;2;0;1;1;7;26;;;;;;;
484;sydney-2000;Romania;ROU;2000;26;11;6;9;16;113;;;;;;;
485;sydney-2000;Russian Federation;RUS;2000;89;32;28;29;32;307;;;;;;;
486;sydney-2000;Saudi Arabia;KSA;2000;2;0;1;1;5;8;;;;;;;
487;sydney-2000;Serbia and Montenegro;SCG;2000;3;1;1;1;13;39;;;;;;;
488;sydney-2000;Slovakia;SVK;2000;5;1;3;1;17;56;;;;;;;
489;sydney-2000;Slovenia;SLO;2000;2;2;0;0;13;42;;;;;;;
490;sydney-2000;South Africa;RSA;2000;5;0;2;3;19;78;;;;;;;
491;sydney-2000;Spain;ESP;2000;11;3;3;5;32;174;;;;;;;
492;sydney-2000;Sri Lanka;SRI;2000;1;0;1;0;4;9;;;;;;;
493;sydney-2000;Sweden;SWE;2000;12;4;5;3;24;114;;;;;;;
494;sydney-2000;Switzerland;SUI;2000;9;1;6;2;20;93;;;;;;;
495;sydney-2000;Thailand;THA;2000;3;1;0;2;9;50;;;;;;;
496;sydney-2000;The Former Yugoslav Republic of Macedonia;MKD;2000;1;0;0;1;4;13;;;;;;;
497;sydney-2000;Trinidad and Tobago;TTO;2000;2;0;1;1;3;12;;;;;;;
498;sydney-2000;Turkey;TUR;2000;5;3;0;2;10;58;;;;;;;
499;sydney-2000;Ukraine;UKR;2000;23;3;10;10;25;206;;;;;;;
500;sydney-2000;United States of America;USA;2000;93;37;24;32;35;361;;;;;;;
501;sydney-2000;Uruguay;URU;2000;1;0;1;0;8;13;;;;;;;
